name,email
Rose Castro,rose.castro@example.com
Valtteri Wuollet,valtteri.wuollet@example.com
Lena Sanders,lena.sanders@example.com
Angeles Mendez,angeles.mendez@example.com
Martin Lefevre,martin.lefevre@example.com
Cristian Roman,cristian.roman@example.com
Tracey Meyer,tracey.meyer@example.com
Victoire Riviere,victoire.riviere@example.com
Kiara Guillot,kiara.guillot@example.com
Venla Ylitalo,venla.ylitalo@example.com
Alvin Anderson,alvin.anderson@example.com
Annette Harper,annette.harper@example.com
Stephanie Morris,stephanie.morris@example.com
Alex Terry,alex.terry@example.com
Denise Sims,denise.sims@example.com
Veera Ketola,veera.ketola@example.com
Crystal Dunn,crystal.dunn@example.com
Beauty Kitchen,[email]
